Name,Reference,Issue status,Item number,Number,Warehouse,Quantity,Site,,,,
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG160012302450,VSDP16001766,SW-LPA,-910,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-01-05,2016-12-27,คุณไกรฤกษ์
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,3LP216024420610,VSDL17000110,SW-LUA,-65,VNG-S,ส่งก่อนเที่ยง-ไม่เกิน15.30น,2017-01-20,2017-01-18,คุณสุภาพ
บริษัท เอส.พี.เอส.อินเตอร์เทค จำกัด,Sales order,On order,1PB01S4090012302450,VSDP17000722,SW-LPA,"-1,430.00",VNG-S,ส่งเอสพี่เอสโคฯ,2017-02-08,2017-02-08,คุณไกรฤกษ์
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001204,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-01,2017-03-01,คุณวัชรชัย
บริษัท เอช.ที.บอร์ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001205,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-01,2017-03-01,คุณวัชรชัย
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG120012302450,VSDP17001221,SW-LPA,-340,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-03-02,2017-03-01,คุณไกรฤกษ์
หจก.เกรียงไกรค้าไม้,Sales order,On order,4MBP2FS055012302450,VSDS17000216,SW-LMA,"-1,260.00",VNG-S,หจก.เกรียงไกรค้าไม้,2017-03-08,2017-03-03,คุณประดิษฐ์
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001330,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-06,2017-03-06,คุณวัชรชัย
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG180012302450,VSDP17001438,SW-LPA,-900,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-03-13,2017-03-13,คุณดำรงศักดิ์
บริษัท เอช.ที.บอร์ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001617,SW-LPA,"-1,050.00",VNG-S,นีวู๊ด (สุรินทร์เฟอร์) *ให้ไม้หมอนเลยคิดเงินแล้ว*,2017-03-22,2017-03-20,คุณวัชรชัย
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17001928,SW-LPA,-975,VNG-S,รอเซลส์แจ้งส่ง - ใบชั่วคราว,2017-04-03,2017-04-03,คุณวัชรชัย
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG190012302450,VSDP17002011,SW-LPA,-660,VNG-S,บางบัวทอง,2017-04-08,2017-04-07,คุณดำรงศักดิ์
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG180012302450,VSDP17002011,SW-LPA,-120,VNG-S,บางบัวทอง,2017-04-08,2017-04-07,คุณดำรงศักดิ์
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS150012301840,VSDP17002024,SW-LPA,"-1,120.00",VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-04-08,2017-04-07,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG190012302450,VSDP17002046,SW-LPA,-715,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-04-19,2017-04-07,คุณไกรฤกษ์
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002128,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20,2017-04-20,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002129,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20,2017-04-20,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17002230,SW-LPA,-85,VNG-S,รับเอง - โฮมฮับ (ทัพไท) - ใบชั่วคราว,2017-04-25,2017-04-25,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002238,SW-LPA,-70,VNG-S,รับเอง-ดูโฮม (สาขาอุบลฯ),2017-04-26,2017-04-26,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17002240,SW-LPA,-170,VNG-S,รับเอง-โฮมฮับ(สาขาอุดรธานี) ใช้ใบชั่วคราว,2017-04-26,2017-04-26,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002240,SW-LPA,-70,VNG-S,รับเอง-โฮมฮับ(สาขาอุดรธานี) ใช้ใบชั่วคราว,2017-04-26,2017-04-26,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002250,SW-LPA,-220,VNG-S,ส่ง ดูโฮม (สังสิตคลอง 7) สาขาอุบลฯ,2017-04-27,2017-04-27,คุณวัชรชัย
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,4MBU1S4040012302450,VSDS17000463,SW-LMA,"-1,000.00",VNG-S,บางบัวทอง,2017-05-02,2017-04-28,ดำรงศักดิ์
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,4MBP2FS060012302450,VSDS17000466,SW-LMA,-330,VNG-S,บริษัท ทรัพย์ลีลา จำกัด,2017-05-03,2017-04-28,คุณวิรัช
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002324,SW-LPA,"-1,650.00",VNG-S,ส่ง ส.บุรพาหีบศพ (อุพรธานี) **วันที่ส่งรอเซลส์แจ้ง**,2017-05-02,2017-05-02,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002332,SW-LPA,-626,VNG-S,รับเอง - ขึ้นรถคอก -ใบชั่วคราว,2017-05-02,2017-05-02,คุณวัชรชัย
บริษัท ย่งพงษ์เส็งรังสิต จำกัด,Sales order,On order,4MBP2FS090012302450,VSDS17000484,SW-LMA,-110,VNG-S,พร้อม PB,2017-05-06,2017-05-03,คุณประดิษฐ์
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02GG250012302450,VSDP17002336,SW-LPA,-84,VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-05-03,2017-05-03,คุณวัชรชัย
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB01GG180012301980,VSDP17002338,SW-LPA,-120,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-05-03,2017-05-03,คุณไกรฤกษ์
บริษัท ย่งพงษ์เส็งรังสิต จำกัด,Sales order,On order,1PB02GG250012302450,VSDP17002348,SW-LPA,-8,VNG-S,พร้อม MDF,2017-05-06,2017-05-03,คุณประดิษฐ์
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000486,SW-LMA,-136,VNG-S,ส่ง ลี่หยาง **รอเซลส์แจ้งวันส่ง**,2017-05-03,2017-05-03,คุณวัชรชัย
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000487,SW-LMA,-136,VNG-S,ส่ง ลี่หยาง **รอเซลส์แจ้งวันส่ง**,2017-05-03,2017-05-03,คุณวัชรชัย
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000488,SW-LMA,-68,VNG-S,ร้านสมใจเฟอร์นิเจอร์(มหาสารคาม)-ใบชั่วคราว,2017-05-05,2017-05-04,คุณวัชรชัย
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG160012302450,VSDP17002368,SW-LPA,-390,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-05-05,2017-05-05,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG090012302450,VSDP17002369,SW-LPA,-7,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-05-05,2017-05-05,คุณไกรฤกษ์
ห้างหุ้นส่วนจำกัด ทีเอ็นเค วู้ด,Sales order,On order,1PB02NG090012302450,VSDP17002385,SW-LPA,-110,VNG-S,โกดังสยามวู๊ด,2017-05-05,2017-05-05,คุณวิรัช
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,4MBP2FS055012302450,VSDS17000492,SW-LMA,-360,VNG-S,โกดัง 2,2017-05-06,2017-05-05,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002402,SW-LPA,-140,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-09,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002403,SW-LPA,-140,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-09,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002404,SW-LPA,-140,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-09,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002405,SW-LPA,-140,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-11,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002406,SW-LPA,-70,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-11,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002407,SW-LPA,-70,VNG-S,เมโทรพูนทรัพย์ (ไทรน้อย)-ใบชั่วคราว,2017-05-11,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002408,SW-LPA,-70,VNG-S,สุพรรณคลอง 14-ใบชั่วคราว,2017-05-09,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002409,SW-LPA,-70,VNG-S,สุพรรณคลอง 14-ใบชั่วคราว,2017-05-09,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002410,SW-LPA,-140,VNG-S,สุพรรณคลอง 14-ใบชั่วคราว,2017-05-11,2017-05-08,คุณดำรงศักดิ์
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB01GG150012301840,VSDP17002419,SW-LPA,-76,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-05-08,2017-05-08,คุณไกรฤกษ์
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS150012301840,VSDP17002420,SW-LPA,-210,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-05-08,2017-05-08,คุณไกรฤกษ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17002428,SW-LPA,-255,VNG-S,ส่งพร้อมราคา 175.-,2017-05-08,2017-05-08,คุณดำรงศักดิ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002431,SW-LPA,-110,VNG-S,ส่งพร้อมราคา 140.-,2017-05-08,2017-05-08,คุณดำรงศักดิ์
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,4MBP2FS060012302450,VSDS17000500,SW-LMA,-330,VNG-S,โกดัง 2,2017-05-08,2017-05-08,คุณดำรงศักดิ์
บริษัท แนวหน้าค้าไม้ จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000501,SW-LMA,-68,VNG-S,ส่งพร้อมเมลามีน(เช้ามืด),2017-05-12,2017-05-09,คุณประดิษฐ์
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002436,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-05-10,2017-05-09,คุณประดิษฐ์
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002437,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-05-10,2017-05-09,คุณประดิษฐ์
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002439,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-05-10,2017-05-09,คุณประดิษฐ์
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002440,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-05-10,2017-05-09,คุณประดิษฐ์
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002442,SW-LPA,-140,VNG-S,ส่ง T & T - ท่าข้าม ใบชั่วคราว,2017-05-10,2017-05-09,คุณวิรัช
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002443,SW-LPA,-140,VNG-S,ฟอร์จูน-ใบชั่วคราว,2017-05-11,2017-05-09,คุณวิรัช
ห้างหุ้นส่วนจำกัด ทีเอ็นเค วู้ด,Sales order,On order,1PB02NG150012302450,VSDP17002445,SW-LPA,-70,VNG-S,ส่งดรีม - ใบชั่วคราวตรงวันนะ,2017-05-15,2017-05-09,คุณวิรัช
